"store_code","staff_numbers","date_opened","store_type","country_code","region","country_region","lat","long","country","full_region","date_added","sale_price"
"BE-18074576","35","2019-09-09 00:00:00.000","Local","GB","Europe","Suffolk",42.35982255633085,-71.02388341509956,"UK","Suffolk, UK","",""
"GA-CAD01AC2","36","1995-05-15 00:00:00.000","Local","GB","Europe","West Berkshire",51.402005499186,-1.3236425,"UK","West Berkshire, UK","",""
"HA-974352FE","20","2004-09-11 00:00:00.000","Local","GB","Europe","East Ayrshire",55.515999199595,-4.3790696,"UK","East Ayrshire, UK","",""
"RU-9F1136B4","32","2012-10-08 00:00:00.000","Local","GB","Europe","Essex",57.01576002712146,2.6464689039658533,"UK","Essex, UK","",""
"DE-585399CF","36","2014-10-11 00:00:00.000","Local","GB","Europe","Greater London",51.49584983455653,-0.1394625595260277,"UK","Greater London, UK","",""
"LA-9B0D9277","39","2020-06-05 00:00:00.000","Local","GB","Europe","Dorset",50.802843468297205,-2.3044185512284505,"UK","Dorset, UK","",""
"NE-1D8B1D0C","33","2004-05-02 00:00:00.000","Local","GB","Europe","West Berkshire",51.376897661404,-1.1418434839963485,"UK","West Berkshire, UK","",""
"CH-6A561423","34","2008-01-21 00:00:00.000","Local","GB","Europe","Greater Manchester",53.578286299127456,-2.4300367,"UK","Greater Manchester, UK","",""
"PO-38790FAE","25","2010-10-19 00:00:00.000","Local","GB","Europe","Dumfries and Galloway",54.98009377877118,-3.618959239222423,"UK","Dumfries and Galloway, UK","",""
"BU-251A0E5A","35","2013-08-05 00:00:00.000","Local","GB","Europe","Hampshire",51.05913099140779,-1.2850292488118786,"UK","Hampshire, UK","",""
"SU-0B4C9A5F","28","2007-06-24 00:00:00.000","Local","GB","Europe","Derbyshire",52.828166704303904,-1.3765549580108152,"UK","Derbyshire, UK","",""
"IN-157E1191","29","2017-11-04 00:00:00.000","Local","GB","Europe","Devon",50.37126589937084,-4.1425658,"UK","Devon, UK","",""
"GA-DA8EEA4A","29","2008-07-08 00:00:00.000","Local","GB","Europe","Clackmannanshire",56.11561369983794,-3.7922423,"UK","Clackmannanshire, UK","",""
"LA-2B59A825","25","1998-12-23 00:00:00.000","Local","GB","Europe","Gloucestershire",54.135696049068805,-2.572741443733534,"UK","Gloucestershire, UK","",""
"PO-47A01287","29","1994-10-18 00:00:00.000","Local","GB","Europe","Radnorshire",52.271554504812585,-3.3109365008927147,"UK","Radnorshire, UK","",""
"LA-D78C5F3F","28","2002-07-21 00:00:00.000","Local","GB","Europe","Merseyside",53.40473731906143,-4.965456397785508,"UK","Merseyside, UK","",""
"AR-5E72668B","34","2006-10-04 00:00:00.000","Local","GB","Europe","Worcestershire",52.11595589910825,-2.3258985,"UK","Worcestershire, UK","",""
